date,sex,ethnicity,abs,rate
2000-01-01,both,overall,537853.0,22.9
2001-01-01,both,overall,505479.0,21.0
2002-01-01,both,overall,494538.0,20.2
2003-01-01,both,overall,481399.0,19.2
2004-01-01,both,overall,481800.0,18.9
2005-01-01,both,overall,474473.0,18.2
2006-01-01,both,overall,472698.0,17.8
2007-01-01,both,overall,479647.0,17.7
2008-01-01,both,overall,493203.0,17.9
2009-01-01,both,overall,501644.0,17.9
2010-01-01,both,overall,491239.0,17.2
2011-01-01,both,overall,511594.0,17.6
2012-01-01,both,overall,526012.0,17.8
2013-01-01,both,overall,503914.0,16.7
2014-01-01,both,overall,528612.0,17.2
2015-01-01,both,overall,521136.0,16.7
2016-01-01,both,overall,508203.0,16.1
2017-01-01,both,overall,508685.0,15.9
2018-01-01,both,overall,501945.0,15.5
2019-01-01,both,overall,489863.0,15.1
2020-01-01,both,overall,471504.0,14.5
2021-01-01,both,overall,439744.0,13.5
2022-01-01,both,overall,423124.0,12.9
2023-01-01,both,overall,455761.0,13.6
2000-01-01,male,overall,277402.0,23.2
2001-01-01,male,overall,261051.0,21.3
2002-01-01,male,overall,255785.0,20.4
2003-01-01,male,overall,248962.0,19.4
2004-01-01,male,overall,248817.0,19.0
2005-01-01,male,overall,244875.0,18.3
2006-01-01,male,overall,244758.0,18.0
2007-01-01,male,overall,247425.0,17.8
2008-01-01,male,overall,255076.0,18.0
2009-01-01,male,overall,258783.0,17.9
2010-01-01,male,overall,253718.0,17.2
2011-01-01,male,overall,264427.0,17.7
2012-01-01,male,overall,272193.0,17.9
2013-01-01,male,overall,260725.0,16.7
2014-01-01,male,overall,273139.0,17.2
2015-01-01,male,overall,269255.0,16.7
2016-01-01,male,overall,262755.0,16.1
2017-01-01,male,overall,262575.0,15.9
2018-01-01,male,overall,259582.0,15.5
2019-01-01,male,overall,253438.0,15.1
2020-01-01,male,overall,244314.0,14.4
2021-01-01,male,overall,226896.0,13.3
2022-01-01,male,overall,218345.0,12.8
2000-01-01,female,overall,260451.0,22.6
2001-01-01,female,overall,244428.0,20.8
2002-01-01,female,overall,238753.0,19.9
2003-01-01,female,overall,232437.0,19.0
2004-01-01,female,overall,232983.0,18.7
2005-01-01,female,overall,229598.0,18.1
2006-01-01,female,overall,227940.0,17.6
2007-01-01,female,overall,232222.0,17.7
2008-01-01,female,overall,238127.0,17.8
2009-01-01,female,overall,242861.0,17.8
2010-01-01,female,overall,237521.0,17.1
2011-01-01,female,overall,247167.0,17.6
2012-01-01,female,overall,253819.0,17.8
2013-01-01,female,overall,243189.0,16.6
2014-01-01,female,overall,255473.0,17.2
2015-01-01,female,overall,251881.0,16.7
2016-01-01,female,overall,245448.0,16.1
2017-01-01,female,overall,246110.0,15.9
2018-01-01,female,overall,242363.0,15.5
2019-01-01,female,overall,236425.0,15.0
2020-01-01,female,overall,227190.0,14.7
2021-01-01,female,overall,212848.0,13.7
2022-01-01,female,overall,204779.0,13.1
2023-01-01,male,overall,235981.0,13.5
2023-01-01,female,overall,219780.0,13.8
2000-01-01,both,bumi_malay,303782.0,25.8
2001-01-01,both,bumi_malay,288828.0,24.0
2002-01-01,both,bumi_malay,284038.0,23.1
2003-01-01,both,bumi_malay,278699.0,22.2
2004-01-01,both,bumi_malay,278311.0,21.8
2005-01-01,both,bumi_malay,273364.0,21.0
2006-01-01,both,bumi_malay,273358.0,20.6
2007-01-01,both,bumi_malay,277993.0,20.6
2008-01-01,both,bumi_malay,287827.0,20.9
2009-01-01,both,bumi_malay,301649.0,21.5
2010-01-01,both,bumi_malay,294234.0,20.5
2011-01-01,both,bumi_malay,311305.0,21.4
2012-01-01,both,bumi_malay,314936.0,21.3
2013-01-01,both,bumi_malay,312237.0,20.8
2014-01-01,both,bumi_malay,330521.0,21.6
2015-01-01,both,bumi_malay,333226.0,21.4
2016-01-01,both,bumi_malay,331637.0,21.0
2017-01-01,both,bumi_malay,335964.0,20.9
2018-01-01,both,bumi_malay,334304.0,20.5
2019-01-01,both,bumi_malay,322064.0,19.5
2020-01-01,both,bumi_malay,313103.0,18.5
2021-01-01,both,bumi_malay,304620.0,17.7
2022-01-01,both,bumi_malay,291353.0,16.7
2023-01-01,both,bumi_malay,305494.0,17.3
2000-01-01,male,bumi_malay,156352.0,26.3
2001-01-01,male,bumi_malay,149128.0,24.6
2002-01-01,male,bumi_malay,146738.0,23.7
2003-01-01,male,bumi_malay,143938.0,22.8
2004-01-01,male,bumi_malay,143596.0,22.3
2005-01-01,male,bumi_malay,141155.0,21.5
2006-01-01,male,bumi_malay,141117.0,21.1
2007-01-01,male,bumi_malay,143166.0,21.0
2008-01-01,male,bumi_malay,148714.0,21.4
2009-01-01,male,bumi_malay,155634.0,22.0
2010-01-01,male,bumi_malay,152096.0,21.1
2011-01-01,male,bumi_malay,160852.0,21.9
2012-01-01,male,bumi_malay,162779.0,21.9
2013-01-01,male,bumi_malay,161490.0,21.3
2014-01-01,male,bumi_malay,170772.0,22.2
2015-01-01,male,bumi_malay,171964.0,22.0
2016-01-01,male,bumi_malay,171629.0,21.6
2017-01-01,male,bumi_malay,173323.0,21.5
2018-01-01,male,bumi_malay,172959.0,21.1
2019-01-01,male,bumi_malay,166464.0,20.0
2020-01-01,male,bumi_malay,162248.0,18.9
2021-01-01,male,bumi_malay,157072.0,18.0
2022-01-01,male,bumi_malay,150331.0,17.0
2000-01-01,female,bumi_malay,147430.0,25.2
2001-01-01,female,bumi_malay,139700.0,23.4
2002-01-01,female,bumi_malay,137300.0,22.5
2003-01-01,female,bumi_malay,134761.0,21.7
2004-01-01,female,bumi_malay,134715.0,21.2
2005-01-01,female,bumi_malay,132209.0,20.5
2006-01-01,female,bumi_malay,132241.0,20.1
2007-01-01,female,bumi_malay,134827.0,20.1
2008-01-01,female,bumi_malay,139113.0,20.4
2009-01-01,female,bumi_malay,146015.0,21.0
2010-01-01,female,bumi_malay,142138.0,20.0
2011-01-01,female,bumi_malay,150453.0,20.8
2012-01-01,female,bumi_malay,152157.0,20.7
2013-01-01,female,bumi_malay,150747.0,20.2
2014-01-01,female,bumi_malay,159749.0,21.1
2015-01-01,female,bumi_malay,161262.0,20.9
2016-01-01,female,bumi_malay,160008.0,20.4
2017-01-01,female,bumi_malay,162641.0,20.4
2018-01-01,female,bumi_malay,161345.0,19.9
2019-01-01,female,bumi_malay,155600.0,18.9
2020-01-01,female,bumi_malay,150855.0,18.1
2021-01-01,female,bumi_malay,147548.0,17.3
2022-01-01,female,bumi_malay,141022.0,16.4
2023-01-01,male,bumi_malay,158185.0,17.7
2023-01-01,female,bumi_malay,147309.0,16.9
2000-01-01,both,bumi_other,60498.0,23.6
2001-01-01,both,bumi_other,59867.0,22.7
2002-01-01,both,bumi_other,59373.0,22.0
2003-01-01,both,bumi_other,58596.0,21.1
2004-01-01,both,bumi_other,59916.0,21.1
2005-01-01,both,bumi_other,60498.0,20.7
2006-01-01,both,bumi_other,60267.0,20.1
2007-01-01,both,bumi_other,60287.0,19.5
2008-01-01,both,bumi_other,63395.0,20.0
2009-01-01,both,bumi_other,65581.0,20.1
2010-01-01,both,bumi_other,64510.0,19.2
2011-01-01,both,bumi_other,67429.0,19.8
2012-01-01,both,bumi_other,68631.0,19.8
2013-01-01,both,bumi_other,66129.0,18.7
2014-01-01,both,bumi_other,67428.0,18.8
2015-01-01,both,bumi_other,66050.0,18.2
2016-01-01,both,bumi_other,63977.0,17.3
2017-01-01,both,bumi_other,64183.0,17.2
2018-01-01,both,bumi_other,64076.0,16.9
2019-01-01,both,bumi_other,63627.0,16.6
2020-01-01,both,bumi_other,61504.0,16.5
2021-01-01,both,bumi_other,52520.0,14.4
2022-01-01,both,bumi_other,52928.0,14.4
2023-01-01,both,bumi_other,57608.0,15.5
2000-01-01,male,bumi_other,31132.0,24.0
2001-01-01,male,bumi_other,30995.0,23.3
2002-01-01,male,bumi_other,30844.0,22.6
2003-01-01,male,bumi_other,30411.0,21.7
2004-01-01,male,bumi_other,31055.0,21.6
2005-01-01,male,bumi_other,31221.0,21.1
2006-01-01,male,bumi_other,31251.0,20.5
2007-01-01,male,bumi_other,31070.0,19.9
2008-01-01,male,bumi_other,33088.0,20.6
2009-01-01,male,bumi_other,33860.0,20.5
2010-01-01,male,bumi_other,33190.0,19.5
2011-01-01,male,bumi_other,34782.0,20.1
2012-01-01,male,bumi_other,35629.0,20.3
2013-01-01,male,bumi_other,34442.0,19.3
2014-01-01,male,bumi_other,34783.0,19.2
2015-01-01,male,bumi_other,34257.0,18.6
2016-01-01,male,bumi_other,33207.0,17.8
2017-01-01,male,bumi_other,33122.0,17.5
2018-01-01,male,bumi_other,33180.0,17.3
2019-01-01,male,bumi_other,33178.0,17.1
2020-01-01,male,bumi_other,32009.0,17.0
2021-01-01,male,bumi_other,27151.0,14.7
2022-01-01,male,bumi_other,27463.0,14.8
2000-01-01,female,bumi_other,29366.0,23.2
2001-01-01,female,bumi_other,28872.0,22.2
2002-01-01,female,bumi_other,28529.0,21.4
2003-01-01,female,bumi_other,28185.0,20.6
2004-01-01,female,bumi_other,28861.0,20.5
2005-01-01,female,bumi_other,29277.0,20.3
2006-01-01,female,bumi_other,29016.0,19.6
2007-01-01,female,bumi_other,29217.0,19.2
2008-01-01,female,bumi_other,30307.0,19.4
2009-01-01,female,bumi_other,31721.0,19.7
2010-01-01,female,bumi_other,31320.0,18.9
2011-01-01,female,bumi_other,32647.0,19.4
2012-01-01,female,bumi_other,33002.0,19.3
2013-01-01,female,bumi_other,31687.0,18.2
2014-01-01,female,bumi_other,32645.0,18.5
2015-01-01,female,bumi_other,31793.0,17.7
2016-01-01,female,bumi_other,30770.0,16.9
2017-01-01,female,bumi_other,31061.0,16.9
2018-01-01,female,bumi_other,30896.0,16.6
2019-01-01,female,bumi_other,30449.0,16.1
2020-01-01,female,bumi_other,29495.0,16.0
2021-01-01,female,bumi_other,25369.0,14.0
2022-01-01,female,bumi_other,25465.0,14.0
2023-01-01,male,bumi_other,29999.0,16.0
2023-01-01,female,bumi_other,27609.0,15.0
2000-01-01,both,chinese,115429.0,20.0
2001-01-01,both,chinese,94035.0,16.1
2002-01-01,both,chinese,97712.0,16.5
2003-01-01,both,chinese,91828.0,15.3
2004-01-01,both,chinese,89239.0,14.7
2005-01-01,both,chinese,88577.0,14.5
2006-01-01,both,chinese,86195.0,13.9
2007-01-01,both,chinese,86853.0,13.9
2008-01-01,both,chinese,85567.0,13.6
2009-01-01,both,chinese,81079.0,12.7
2010-01-01,both,chinese,74068.0,11.5
2011-01-01,both,chinese,76642.0,11.8
2012-01-01,both,chinese,85419.0,13.1
2013-01-01,both,chinese,69561.0,10.6
2014-01-01,both,chinese,73887.0,11.2
2015-01-01,both,chinese,69985.0,10.6
2016-01-01,both,chinese,65574.0,9.9
2017-01-01,both,chinese,62094.0,9.3
2018-01-01,both,chinese,57766.0,8.6
2019-01-01,both,chinese,58078.0,8.7
2020-01-01,both,chinese,51287.0,7.4
2021-01-01,both,chinese,43833.0,6.4
2022-01-01,both,chinese,40249.0,5.9
2023-01-01,both,chinese,44818.0,6.5
2000-01-01,male,chinese,59829.0,20.3
2001-01-01,male,chinese,48845.0,16.3
2002-01-01,male,chinese,50724.0,16.7
2003-01-01,male,chinese,47739.0,15.5
2004-01-01,male,chinese,46294.0,14.9
2005-01-01,male,chinese,45751.0,14.5
2006-01-01,male,chinese,45031.0,14.1
2007-01-01,male,chinese,45067.0,14.0
2008-01-01,male,chinese,44262.0,13.6
2009-01-01,male,chinese,41663.0,12.7
2010-01-01,male,chinese,38503.0,11.6
2011-01-01,male,chinese,39767.0,11.9
2012-01-01,male,chinese,44342.0,13.2
2013-01-01,male,chinese,35918.0,10.6
2014-01-01,male,chinese,38197.0,11.3
2015-01-01,male,chinese,36354.0,10.7
2016-01-01,male,chinese,33658.0,9.9
2017-01-01,male,chinese,32181.0,9.4
2018-01-01,male,chinese,29882.0,8.7
2019-01-01,male,chinese,30187.0,8.8
2020-01-01,male,chinese,26511.0,7.5
2021-01-01,male,chinese,22726.0,6.5
2022-01-01,male,chinese,20709.0,5.9
2000-01-01,female,chinese,55600.0,19.8
2001-01-01,female,chinese,45190.0,15.8
2002-01-01,female,chinese,46988.0,16.3
2003-01-01,female,chinese,44089.0,15.1
2004-01-01,female,chinese,42945.0,14.6
2005-01-01,female,chinese,42826.0,14.4
2006-01-01,female,chinese,41164.0,13.7
2007-01-01,female,chinese,41786.0,13.8
2008-01-01,female,chinese,41305.0,13.5
2009-01-01,female,chinese,39416.0,12.8
2010-01-01,female,chinese,35565.0,11.4
2011-01-01,female,chinese,36875.0,11.8
2012-01-01,female,chinese,41077.0,13.0
2013-01-01,female,chinese,33643.0,10.6
2014-01-01,female,chinese,35690.0,11.2
2015-01-01,female,chinese,33631.0,10.5
2016-01-01,female,chinese,31916.0,9.9
2017-01-01,female,chinese,29913.0,9.2
2018-01-01,female,chinese,27884.0,8.6
2019-01-01,female,chinese,27891.0,8.5
2020-01-01,female,chinese,24776.0,7.3
2021-01-01,female,chinese,21107.0,6.2
2022-01-01,female,chinese,19540.0,5.8
2023-01-01,male,chinese,23216.0,6.6
2023-01-01,female,chinese,21602.0,6.4
2000-01-01,both,indian,35329.0,20.8
2001-01-01,both,indian,32947.0,19.1
2002-01-01,both,indian,32610.0,18.7
2003-01-01,both,indian,31444.0,17.7
2004-01-01,both,indian,30820.0,17.2
2005-01-01,both,indian,29326.0,16.1
2006-01-01,both,indian,28695.0,15.6
2007-01-01,both,indian,29086.0,15.6
2008-01-01,both,indian,28683.0,15.2
2009-01-01,both,indian,27600.0,14.5
2010-01-01,both,indian,27556.0,14.3
2011-01-01,both,indian,26823.0,13.8
2012-01-01,both,indian,25840.0,13.2
2013-01-01,both,indian,24378.0,12.4
2014-01-01,both,indian,24301.0,12.3
2015-01-01,both,indian,23224.0,11.7
2016-01-01,both,indian,22055.0,11.1
2017-01-01,both,indian,21973.0,11.0
2018-01-01,both,indian,21586.0,10.7
2019-01-01,both,indian,20810.0,10.3
2020-01-01,both,indian,20458.0,10.2
2021-01-01,both,indian,17956.0,9.0
2022-01-01,both,indian,17439.0,8.7
2023-01-01,both,indian,20064.0,10.0
2000-01-01,male,indian,18146.0,21.3
2001-01-01,male,indian,16668.0,19.3
2002-01-01,male,indian,16782.0,19.1
2003-01-01,male,indian,16080.0,18.1
2004-01-01,male,indian,15712.0,17.4
2005-01-01,male,indian,15052.0,16.5
2006-01-01,male,indian,14721.0,15.9
2007-01-01,male,indian,14957.0,16.0
2008-01-01,male,indian,14625.0,15.5
2009-01-01,male,indian,14131.0,14.8
2010-01-01,male,indian,14019.0,14.5
2011-01-01,male,indian,13711.0,14.1
2012-01-01,male,indian,13214.0,13.5
2013-01-01,male,indian,12418.0,12.6
2014-01-01,male,indian,12525.0,12.7
2015-01-01,male,indian,11886.0,12.0
2016-01-01,male,indian,11313.0,11.4
2017-01-01,male,indian,11277.0,11.3
2018-01-01,male,indian,10886.0,10.9
2019-01-01,male,indian,10587.0,10.6
2020-01-01,male,indian,10502.0,10.4
2021-01-01,male,indian,9080.0,9.0
2022-01-01,male,indian,8921.0,8.9
2000-01-01,female,indian,17183.0,20.3
2001-01-01,female,indian,16279.0,19.0
2002-01-01,female,indian,15828.0,18.2
2003-01-01,female,indian,15364.0,17.4
2004-01-01,female,indian,15108.0,16.9
2005-01-01,female,indian,14274.0,15.7
2006-01-01,female,indian,13974.0,15.2
2007-01-01,female,indian,14129.0,15.2
2008-01-01,female,indian,14058.0,15.0
2009-01-01,female,indian,13469.0,14.2
2010-01-01,female,indian,13537.0,14.1
2011-01-01,female,indian,13112.0,13.6
2012-01-01,female,indian,12626.0,13.0
2013-01-01,female,indian,11960.0,12.2
2014-01-01,female,indian,11776.0,11.9
2015-01-01,female,indian,11338.0,11.4
2016-01-01,female,indian,10742.0,10.7
2017-01-01,female,indian,10696.0,10.6
2018-01-01,female,indian,10700.0,10.6
2019-01-01,female,indian,10223.0,10.1
2020-01-01,female,indian,9956.0,10.0
2021-01-01,female,indian,8876.0,8.9
2022-01-01,female,indian,8518.0,8.6
2023-01-01,male,indian,10262.0,10.2
2023-01-01,female,indian,9802.0,9.8
2000-01-01,both,other_citizen,11774.0,42.9
2001-01-01,both,other_citizen,11731.0,42.5
2002-01-01,both,other_citizen,9064.0,32.8
2003-01-01,both,other_citizen,12228.0,44.1
2004-01-01,both,other_citizen,12899.0,46.5
2005-01-01,both,other_citizen,11831.0,42.6
2006-01-01,both,other_citizen,11691.0,42.0
2007-01-01,both,other_citizen,11291.0,40.5
2008-01-01,both,other_citizen,11377.0,40.5
2009-01-01,both,other_citizen,7555.0,27.2
2010-01-01,both,other_citizen,10708.0,46.2
2011-01-01,both,other_citizen,9188.0,38.0
2012-01-01,both,other_citizen,8655.0,34.7
2013-01-01,both,other_citizen,8351.0,32.5
2014-01-01,both,other_citizen,8225.0,31.0
2015-01-01,both,other_citizen,8073.0,29.7
2016-01-01,both,other_citizen,7767.0,27.7
2017-01-01,both,other_citizen,7752.0,26.9
2018-01-01,both,other_citizen,7544.0,25.7
2019-01-01,both,other_citizen,7256.0,24.2
2020-01-01,both,other_citizen,6894.0,32.0
2021-01-01,both,other_citizen,5531.0,25.1
2022-01-01,both,other_citizen,5443.0,24.4
2023-01-01,both,other_citizen,0.0,0.0
2000-01-01,male,other_citizen,6112.0,44.3
2001-01-01,male,other_citizen,6122.0,44.1
2002-01-01,male,other_citizen,4679.0,33.6
2003-01-01,male,other_citizen,6351.0,45.4
2004-01-01,male,other_citizen,6729.0,48.0
2005-01-01,male,other_citizen,6128.0,43.6
2006-01-01,male,other_citizen,6061.0,42.9
2007-01-01,male,other_citizen,5895.0,41.5
2008-01-01,male,other_citizen,5824.0,40.7
2009-01-01,male,other_citizen,3961.0,27.9
2010-01-01,male,other_citizen,5517.0,46.4
2011-01-01,male,other_citizen,4797.0,38.7
2012-01-01,male,other_citizen,4554.0,35.7
2013-01-01,male,other_citizen,4383.0,33.3
2014-01-01,male,other_citizen,4270.0,31.4
2015-01-01,male,other_citizen,4191.0,30.0
2016-01-01,male,other_citizen,4041.0,28.0
2017-01-01,male,other_citizen,4020.0,27.2
2018-01-01,male,other_citizen,3948.0,26.2
2019-01-01,male,other_citizen,3762.0,24.5
2020-01-01,male,other_citizen,3512.0,30.1
2021-01-01,male,other_citizen,2894.0,24.3
2022-01-01,male,other_citizen,2821.0,23.5
2000-01-01,female,other_citizen,5662.0,41.4
2001-01-01,female,other_citizen,5609.0,40.9
2002-01-01,female,other_citizen,4385.0,32.0
2003-01-01,female,other_citizen,5877.0,42.9
2004-01-01,female,other_citizen,6170.0,45.0
2005-01-01,female,other_citizen,5703.0,41.7
2006-01-01,female,other_citizen,5630.0,41.1
2007-01-01,female,other_citizen,5396.0,39.4
2008-01-01,female,other_citizen,5553.0,40.4
2009-01-01,female,other_citizen,3594.0,26.4
2010-01-01,female,other_citizen,5191.0,45.9
2011-01-01,female,other_citizen,4391.0,37.2
2012-01-01,female,other_citizen,4101.0,33.8
2013-01-01,female,other_citizen,3968.0,31.6
2014-01-01,female,other_citizen,3955.0,30.6
2015-01-01,female,other_citizen,3882.0,29.3
2016-01-01,female,other_citizen,3726.0,27.3
2017-01-01,female,other_citizen,3732.0,26.6
2018-01-01,female,other_citizen,3596.0,25.1
2019-01-01,female,other_citizen,3494.0,23.9
2020-01-01,female,other_citizen,3382.0,34.2
2021-01-01,female,other_citizen,2637.0,26.1
2022-01-01,female,other_citizen,2622.0,25.6
2023-01-01,male,other_citizen,,
2023-01-01,female,other_citizen,,
2000-01-01,both,other_noncitizen,11041.0,7.8
2001-01-01,both,other_noncitizen,18071.0,12.0
2002-01-01,both,other_noncitizen,11741.0,7.3
2003-01-01,both,other_noncitizen,8604.0,5.1
2004-01-01,both,other_noncitizen,10615.0,6.0
2005-01-01,both,other_noncitizen,10877.0,5.8
2006-01-01,both,other_noncitizen,12492.0,6.4
2007-01-01,both,other_noncitizen,14137.0,6.9
2008-01-01,both,other_noncitizen,16354.0,7.6
2009-01-01,both,other_noncitizen,18180.0,8.1
2010-01-01,both,other_noncitizen,20163.0,8.7
2011-01-01,both,other_noncitizen,20207.0,8.3
2012-01-01,both,other_noncitizen,22531.0,8.8
2013-01-01,both,other_noncitizen,23258.0,8.1
2014-01-01,both,other_noncitizen,24250.0,8.1
2015-01-01,both,other_noncitizen,20578.0,6.6
2016-01-01,both,other_noncitizen,17193.0,5.3
2017-01-01,both,other_noncitizen,16719.0,5.1
2018-01-01,both,other_noncitizen,16669.0,5.0
2019-01-01,both,other_noncitizen,18028.0,5.7
2020-01-01,both,other_noncitizen,18258.0,6.8
2021-01-01,both,other_noncitizen,15284.0,6.0
2022-01-01,both,other_noncitizen,15712.0,6.3
2023-01-01,both,other_noncitizen,0.0,0.0
2000-01-01,male,other_noncitizen,5831.0,7.3
2001-01-01,male,other_noncitizen,9293.0,10.8
2002-01-01,male,other_noncitizen,6018.0,6.5
2003-01-01,male,other_noncitizen,4443.0,4.5
2004-01-01,male,other_noncitizen,5431.0,5.2
2005-01-01,male,other_noncitizen,5568.0,5.0
2006-01-01,male,other_noncitizen,6577.0,5.6
2007-01-01,male,other_noncitizen,7270.0,5.9
2008-01-01,male,other_noncitizen,8563.0,6.6
2009-01-01,male,other_noncitizen,9534.0,7.0
2010-01-01,male,other_noncitizen,10393.0,7.3
2011-01-01,male,other_noncitizen,10518.0,7.1
2012-01-01,male,other_noncitizen,11675.0,7.5
2013-01-01,male,other_noncitizen,12074.0,6.8
2014-01-01,male,other_noncitizen,12592.0,6.8
2015-01-01,male,other_noncitizen,10603.0,5.5
2016-01-01,male,other_noncitizen,8907.0,4.5
2017-01-01,male,other_noncitizen,8652.0,4.3
2018-01-01,male,other_noncitizen,8727.0,4.3
2019-01-01,male,other_noncitizen,9260.0,4.8
2020-01-01,male,other_noncitizen,9532.0,5.1
2021-01-01,male,other_noncitizen,7973.0,4.5
2022-01-01,male,other_noncitizen,8100.0,4.7
2000-01-01,female,other_noncitizen,5210.0,8.4
2001-01-01,female,other_noncitizen,8778.0,13.5
2002-01-01,female,other_noncitizen,5723.0,8.4
2003-01-01,female,other_noncitizen,4161.0,5.9
2004-01-01,female,other_noncitizen,5184.0,7.0
2005-01-01,female,other_noncitizen,5309.0,6.9
2006-01-01,female,other_noncitizen,5915.0,7.4
2007-01-01,female,other_noncitizen,6867.0,8.3
2008-01-01,female,other_noncitizen,7791.0,9.2
2009-01-01,female,other_noncitizen,8646.0,9.8
2010-01-01,female,other_noncitizen,9770.0,10.8
2011-01-01,female,other_noncitizen,9689.0,10.2
2012-01-01,female,other_noncitizen,10856.0,10.9
2013-01-01,female,other_noncitizen,11184.0,9.9
2014-01-01,female,other_noncitizen,11658.0,10.0
2015-01-01,female,other_noncitizen,9975.0,8.2
2016-01-01,female,other_noncitizen,8286.0,6.6
2017-01-01,female,other_noncitizen,8067.0,6.3
2018-01-01,female,other_noncitizen,7942.0,6.1
2019-01-01,female,other_noncitizen,8768.0,7.2
2020-01-01,female,other_noncitizen,8726.0,10.7
2021-01-01,female,other_noncitizen,7311.0,9.4
2022-01-01,female,other_noncitizen,7612.0,10.0
2023-01-01,male,other_noncitizen,,
2023-01-01,female,other_noncitizen,,
